,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,Howick,-29.477947,30.230571,68,87,36,2.77
1,Manat,7.5327,126.0173,75.2,100,90,6.91
2,Vanadzor,40.8127778,44.4883333,59,55,90,8.05
3,Ramanathapuram,9.383333,78.833333,85.48,70,34,14.54
4,Kampot,10.6166667,104.1833333,84.2,84,40,8.05
5,Khānpur,28.633333,78.05,87.93,9,0,7.16
6,Sajólád,48.05,20.9,50.23,57,98,8.48
7,Tatsunochō-tominaga,34.866667,134.55,37.99,41,93,1.99
8,Pervomayskoye,53.721111,84.018333,53.6,22,0,11.18
9,Sankeshwar,16.266667,74.483333,78.8,65,20,9.22
10,Gagarin,55.552907,34.995369,40.77,59,70,5.32
11,Traismauer,48.35,15.733333,57.34,36,50,1.01
12,Biloli,18.766667,77.733333,94.17,22,100,10.6
13,Potchefstroom,-26.716667,27.1,64.81,18,2,2.06
14,Lervik,59.266667,10.75,50.72,25,0,6.91
15,Hirosechō-kamiyamasa,35.216667,132.933333,50,62,75,14.97
16,Omoljica,44.760556,20.728056,60.94,31,0,9.22
17,Myre,69.103611,15.949167,32.92,80,75,5.75
18,González,8.386944,-73.339722,76.55,53,90,1.92
19,Troitsko-Pechorsk,62.708359,56.196426,37.76,72,94,3.44
20,Staphorst,52.644273,6.210885,54.01,49,51,5.01
21,Fontanka,46.56255,30.860714,51.4,50,40,11.18
22,Queen Victoria,-20.22,57.7075,75.96,83,75,13.8
23,Ponnāni,10.766667,75.9,84.2,79,20,2.3
24,Bāsugaon,26.466667,90.4,82.87,24,42,2.82
25,Iberia,-11.35,-69.5833333,74.48,70,94,4.9
26,Anantnag,33.733333,75.15,56.77,55,6,3.58
27,Gualjoco,14.95,-88.2333333,80.08,73,75,3.4
28,Boulogne-sur-Mer,50.720702,1.604562,55.4,50,18,12.66
29,Ernei,46.6,24.65,55.18,30,0,5.75
30,Victoria,-38.216667,-72.333333,61.9,49,2,6.51
31,Marystown,47.166667,-55.166667,43.56,75,100,25.05
32,Pericei,47.233333,22.883333,53.38,35,0,4.61
33,Bascaron,13.1029,123.6999,73.51,86,50,4.83
34,Arevshat,40.6486111,44.0444444,59,55,90,8.05
35,Schmitten,47.316667,12.783333,53.1,46,100,5.99
36,Guachucal,0.960931,-77.731605,55.4,82,75,3.44
37,Nesið,62.15,-7.1666667,46.4,87,75,13.8
38,Santa Ana,18.457659,122.143154,76.03,76,55,12.24
39,Tangzhai,34.432778,116.591111,54.36,95,62,6.44
40,Kalāleh,37.380712,55.491639,75.2,73,75,4.61
41,Greathead,13.1333333,-61.2166667,84.2,65,75,5.75
42,Koratla,18.816667,78.716667,85.59,38,97,11.07
43,Velika Obarska,44.8536111,19.1963889,61,34,100,8.03
44,Lundamo,63.116667,10.25,39.96,52,75,6.91
45,Montague,46.166667,-62.65,50.04,93,75,11.5
46,Krousón,35.2333333,24.9833333,64.35,63,20,13.8
47,Vöcklabruck,48.016667,13.65,55.6,23,48,4
48,Mbour,14.4,-16.9666667,84.2,42,0,14.97
49,Cabinuangan,7.683333,126.033333,74.05,95,96,1.63
50,Novyye Rzhavki,56.001111,37.209167,44.6,42,0,13.42
51,Břasy,49.832415,13.568605,52.66,57,15,1.99
52,Sami,38.2541667,20.6513889,68.23,77,20,6.91
53,Monterrey,15.5833333,-87.8833333,87.1,70,20,2.3
54,Riga,56.95,24.1,44.6,61,0,3.44
55,Samagaltay,50.6022,95.0047,31.55,51,45,1.25
56,Amărăşti,44.766667,24.15,68,26,0,9.22
57,Brielle,51.900408,4.171243,53.26,37,26,11.5
58,Protivín,49.201066,14.214535,53.24,32,5,5.01
59,Hanko,59.833333,22.95,40.23,78,100,3
60,Garland,32.9125,-96.6386111,69.15,77,75,13.8
61,Bergholmen,59.366667,13.5,50,27,0,8.05
62,Matlock,53.133333,-1.533333,56.68,45,100,1.99
63,Rájec-Jestřebí,49.416667,16.633333,53.96,26,90,1.99
64,Kitaotao,7.639722,125.008889,72.59,92,69,1.54
65,Quelimane,-17.8786111,36.8883333,84.09,74,40,11.5
66,Rosarito,32.333333,-117.033333,56.59,82,90,9.22
67,Titlāgarh,20.3,83.15,92.68,13,100,1.66
68,Pirapó,-26.583333,-55.633333,71.02,43,0,3.71
69,Limulan,6.585279,124.061892,79.84,79,90,2.98
70,Jennings,38.7191667,-90.2602778,67.6,52,40,16.11
71,Dukhovshchina,55.1919,32.4111,38.98,63,84,4.68
72,Glan Peidu,5.855,125.218611,78.96,83,71,1.81
73,Dymer,50.786469,30.302597,47.16,39,82,8.95
74,Sjøholt,62.483333,6.8,41.77,45,0,6.91
75,Cartago,9.860578,-83.935301,75.47,56,0,16.11
76,Mingora,34.77584,72.36249,71.08,40,59,4.99
77,Valle de Juárez,19.933333,-102.933333,78.31,26,100,2.39
78,Billund,55.731157,9.113309,48.97,31,0,3.44
79,Baggabag B,16.505882,121.190139,71.28,97,100,2.08
80,North Auburn,38.9313889,-121.0808333,44.92,87,1,8.05
81,Carmen,7.204444,124.791667,76.1,89,89,1.92
82,Novopetrovskoye,55.992778,36.471944,44.6,42,0,13.42
83,Tīrthahalli,13.7,75.233333,73.9,86,30,6.33
84,Bical Norte,15.8143,120.4346,76.53,80,93,7
85,Augustdorf,51.9,8.733333,55.65,26,0,8.05
86,Chutove,49.710416,35.160255,38.57,78,99,13.18
87,Albina,5.5,-54.05,80.53,89,100,5.66
88,Parabel',58.697778,81.4825,40.77,89,100,12.46
89,Tsementnozavodskiy,67.566667,64.133333,31.84,98,100,7.56
90,Bensenville,41.955,-87.94,59.05,41,1,14.97
91,Masaguisi,12.75452,121.448415,76.1,86,82,4.18
92,San Pablo Tacachico,13.9755556,-89.34,81.23,69,0,2.35
93,Stewarton,55.7,-4.533333,51.62,80,100,5.99
94,San Ciro de Acosta,21.633333,-99.816667,82.6,49,96,2.68
95,Česká Lípa,50.686736,14.538125,44.91,51,48,7.49
96,La Plata,-34.921454,-57.954533,67.55,64,0,1.99
97,League City,29.5072222,-95.0947222,75.22,68,20,12.66
98,Lučenec,48.3333333,19.6666667,48.99,7,89,5.99
99,Mihai Viteazu,44.633333,28.683333,57.72,67,0,13.8
100,Kushuhum,47.712783,35.209172,46.2,81,75,17.9
101,Içara,-28.7,-49.3,71.01,50,0,8.84
102,La Foa,-21.7166667,165.8166667,68,94,90,4.61
103,Drezna,55.742082,38.847526,46.4,36,0,6.71
104,San Pedro,10.8018,121.9499,78.89,79,32,3.09
105,Cootehill,54.0725,-7.0819444,57.99,70,96,5.01
106,Alabat,14.101,122.0125,79.52,78,99,13.06
107,Miranda,-20.233333,-56.366667,83.71,43,5,4.14
108,Nizāmābād,18.8,78.283333,90.75,28,99,11.61
109,Zastron,-30.302249,27.083951,60.53,29,100,3.15
110,Vicência,-7.666667,-35.333333,82.4,61,40,10.36
111,Utrecht,-27.658623,30.32166,63.5,32,4,4.97
112,Torino,45.05,7.666667,56.35,76,100,4.07
113,Fauldhouse,55.816667,-3.716667,52.52,50,0,17.27
114,Little Baguio,7.893889,125.276389,66.9,96,99,1.66
115,Mătăcina,45.883333,26.8,45,43,32,4.79
116,Chudovo,59.116667,31.683333,33.94,98,100,5.17
117,Rīngas,27.35,75.566667,91.4,16,0,2.3
118,Komló,46.188855,18.260645,53.6,40,0,6.91
119,Rijeka,45.3430556,14.4091667,48,47,40,8.05
120,Jatāra,25.016667,79.05,90.03,5,0,3.62
121,Vakhrushi,58.67,50.070556,36.16,96,100,12.8
122,Libas,10.9388,124.545,76.17,85,21,6.38
123,Lanester,47.761319,-3.339652,62.51,48,0,20.71
124,Hamtic,10.7023,121.9824,78.08,81,29,4.52
125,Almendras,15.275762,120.698731,77,83,75,2.3
126,Semnan,35.572914,53.397139,81,21,64,4.47
127,Al Balyanā,26.2386111,32.0030556,87.8,20,0,18.41
128,Masuguru,-11.3666667,38.4166667,73.92,94,87,2.73
129,Carusucan,15.968611,120.637778,76.12,82,89,4.29
130,Gamboula,4.1333333,15.15,88.47,41,30,3.27
131,Mathura,27.5,77.683333,89.53,7,0,4.9
132,Brahmapur,19.316667,84.783333,81.82,71,40,9.69
133,El Espino,6.459169,-72.50104,70.97,61,87,5.7
134,Velký Šenov,50.992377,14.382757,47.03,39,72,4
135,Kamiiso,41.816667,140.65,35.71,72,0,6.04
136,Camposampiero,45.566667,11.933333,62.02,48,40,9.22
137,Studsdal,55.536919,9.609314,49.1,34,18,4.61
138,Pokrovskoye,43.288724,46.665274,56.95,81,100,8.55
139,Karacaköy,41.402864,28.383381,55.51,54,0,9.22
140,Kayyerkan,69.378611,87.743889,8.26,80,100,8.55
141,Bantilan,14.758138,121.669019,81,52,99,9.84
142,Peskovka,59.044781,52.360571,34.16,97,100,10.18
143,Pitangueiras,-21.033333,-48.216667,84.2,39,20,4.61
144,Vaitape,-16.5166667,-151.75,80.04,70,4,3.56
145,Botad,22.166667,71.666667,97.23,23,19,13.49
146,Huinan,42.6225,126.261389,55.2,55,100,13.69
147,Kfar Yona,32.316692,34.935073,66.99,68,40,10.36
148,East Wiltshire,46.24,-63.21,48.96,93,75,11.5
149,Capela,-9.416667,-36.066667,86,58,40,9.22
150,Engel's,51.483889,46.105278,50.02,53,100,3.56
151,Puno,-15.8333333,-70.0333333,53.6,28,0,4.61
152,Çermik,38.13613,39.449294,80.6,21,40,12.66
153,Shahdadpur,25.924059,68.619991,98.6,26,22,9.22
154,Balutakay,6.721111,125.351667,75.2,100,90,6.91
155,Ropcha,48.11988,25.774214,48.11,40,0,6.71
156,Mstera,56.378889,41.92,43.5,56,61,5.73
157,Nixa,37.0433333,-93.2941667,68.52,65,91,10
158,Graaff-Reinet,-32.25,24.55,84.99,19,100,5.99
159,Chã Grande,-8.233333,-35.45,82.4,61,40,10.36
160,Frekhaug,60.517222,5.246111,46.31,63,24,3
161,Tpig,41.78007,47.588963,54.03,73,82,7.87
162,Galesong,-5.3166,119.3661,78.8,89,20,8.41
163,Sehithwa,-20.4666667,22.7166667,78.01,22,5,2.04
164,Funza,4.716381,-74.211954,62.6,63,75,8.05
165,São Lourenço,-22.116667,-45.05,77.5,47,19,4.29
166,Arcadia,37.6666667,22.1833333,63.73,64,6,5.01
167,Izola,45.5369444,13.6619444,59.74,55,75,8.05
168,Csökmő,47.033333,21.3,53.02,32,0,4.61
169,Medina,21.15,-101.616667,71.6,37,75,7.49
170,Albeşti,46.233333,24.85,55.2,30,0,5.75
171,Bulihan,14.883333,120.9,80.53,74,20,8.05
172,Papenburg,53.066667,7.4,52.16,32,52,10.36
173,Fatehgarh Chūriān,31.862071,74.955344,84.2,32,0,4.52
174,Komarno,49.627392,23.699516,46.15,31,40,11.18
175,Espinho,41.007628,-8.641251,67.82,73,20,14.97
176,Piape I,10.745,121.9415,78.53,80,33,3.22
177,Verkhnyaya Maksakovka,61.635039,50.967404,44.6,57,20,2.24
178,Arkadak,51.932614,43.497785,48.9,58,84,7.72
179,Cosío,22.35,-102.3,74.46,29,88,4.92
180,Uvarovka,55.527778,35.606111,39.79,60,66,4.56
181,Pozos de Gamboa,22.95,-102.566667,66.2,37,75,11.5
182,Nova Londrina,-22.75,-53,81.84,38,5,9.31
183,Kerewan,13.4894444,-16.0911111,86,48,0,12.66
184,Tonosí,7.4333333,-80.4833333,87.37,57,97,11.32
185,Chirnogi,44.116667,26.566667,63.97,56,65,7
186,Pentecoste,-3.8,-39.283333,84,72,78,25.01
187,Bone South,16.2446,120.9958,69.35,96,100,3.85
188,Rákócziújfalu,47.066667,20.266667,51.8,37,0,3.18
189,Novyy Starodub,48.515801,33.173293,45.27,49,0,15.66
190,Inver Grove Heights,44.8480556,-93.0425,44.08,70,40,9.22
191,Kerecsend,47.8,20.35,54,37,100,4.65
192,Aleppo,36.2027778,37.1586111,64.22,55,0,21.83
193,Stepnoye,51.379722,46.849167,50.04,47,100,3.74
194,Frontignan,43.448478,3.753997,64.53,42,0,8.05
195,Dehra Dūn,30.316667,78.033333,77.5,18,0,5.79
196,Anyama,5.494622,-4.051831,89.6,66,20,12.66
197,Victoria,13.95,-88.6333333,75.67,69,20,3.44
198,Singureni,44.233611,25.943333,63.64,56,64,7
199,Torbay,47.65,-52.733333,46.35,53,90,19.57
200,Rāni,25.366667,73.3,89.38,5,0,4.09
201,Saint Augustine,29.8944444,-81.3147222,76.51,69,1,13.8
202,Brentwood,36.0330556,-86.7827778,68.43,48,40,5.75
203,Cabildo,-32.432778,-71.133611,53.6,94,90,5.86
204,Ōbu,35,136.966667,50.59,58,0,6.91
205,Girón,7.068205,-73.169809,75.2,78,40,3.44
206,Vintilă Vodă,45.466667,26.716667,33.01,63,78,6.6
207,Moanda,-1.9158333,12.6680556,75.33,86,88,1.41
208,Kapsabet,0.2,35.1,60.8,88,75,3.44
209,Dărmăneşti,45.016667,24.9,58.73,51,97,6.08
210,Lemta,35.666667,10.883333,73.4,64,100,19.57
211,Westfield,42.125,-72.75,47.12,39,1,20.71
212,Penugonda,16.666667,81.733333,86,66,20,8.05
213,Amparafaravola,-17.5833333,48.2166667,66.79,95,93,5.64
214,Campina Grande,-7.216667,-35.883333,86,48,40,10.36
215,Luleå,65.583333,22.15,41,42,0,11.5
216,Naka,36.05,140.166667,44.53,56,20,3.44
217,Třemošnice,49.870259,15.577777,50.13,32,0,2.3
218,Haining,30.536294,120.686384,66.52,72,0,6.71
219,Hānsi,29.1,75.966667,90.82,11,0,6.73
220,Mława,53.116667,20.383333,43.39,42,40,12.66
221,Welahan,-6.8,110.716667,77.05,81,13,4
222,Jalalpur Jattan,32.637443,74.218286,87.8,29,20,6.29
223,Krasnoarmeyskiy,47.0114,42.2072,42.91,95,100,8.03
224,Wolmaransstad,-27.197395,25.983106,67.12,22,63,5.77
225,Labasan,12.777318,121.469215,76.51,85,82,3.98
226,Spiridonovka,53.092483,50.646208,55.4,28,0,6.71
227,Santa Luzia,-7.633333,-47.2,88.27,57,84,2.95
228,Streetsboro,41.2391667,-81.3461111,49.19,43,1,2.21
229,Bexhill-on-Sea,50.85,0.483333,50.43,54,29,8.99
230,Monjarás,13.2005556,-87.3741667,87.8,55,20,0.18
231,Barreiro,38.663137,-9.072395,62.42,82,20,8.05
232,Pihuamo,19.25,-103.383333,77,50,90,3.36
233,Costeşti,45.05,26.766667,54.82,64,59,11.3
234,Néa Anchiálos,39.2833333,22.8166667,64.4,63,20,11.5
235,Namsos,64.483333,11.5,42.8,56,75,6.91
236,Yazd,31.897222,54.3675,78.8,25,75,18.41
237,Rudník,50.608353,15.737229,45.63,48,83,7.52
238,Pāsighāt,28.066667,95.333333,78.15,34,53,6.04
239,San Pedro Apatlaco,18.783333,-98.95,78.8,38,40,4.7
240,Sula,15.25,-88.5666667,83.34,74,40,6.91
241,Villa San Giovanni,38.216667,15.633333,63.55,72,0,13.8
242,Beltangadi,13.983333,75.3,76.48,77,42,8.95
243,Buduslău,47.4,22.266667,52.47,32,0,4.61
244,Rodenbach,50.15,9.033333,59.04,28,0,8.48
245,Itumbiara,-18.416667,-49.216667,91.13,21,17,4.09
246,Verbilki,56.533333,37.6,44.6,42,0,13.42
247,Emba,34.8083333,32.425,68.99,77,20,14.97
248,Pér,47.611528,17.806317,48.2,57,0,1.14
249,Nova Viçosa,-17.883333,-39.366667,85.57,58,66,11.1
